"locations_id","geonames_id","locations_name_modern","locations_name_in_edition","locations_modern_state","locations_modern_province","locations_lat","locations_lng","locations_ll_combined","locations_further_annotation"
"schweinfurt_DE_gid_2834498","2834498","Schweinfurt","Schweinfurt in Franken","Germany","Bavaria","50.04937","10.22175","50.04937, 10.22175",""
"sélestat_FR_gid_2975233","2975233","Sélestat","Schlettstadt","France","Grand Est","48.26667","7.45","48.26667, 7.45",""
"sevilla_ES_gid_2510911","2510911","Seville","Sevilla","Spain","Andalusia","37.38283","-5.97317","37.38283, -5.97317",""
"siegen_DE_gid_2832495","2832495","Siegen","Siegen","Germany","North Rhine-Westphalia","50.87481","8.02431","50.87481, 8.02431",""
"siena_IT_gid_3166548","3166548","Siena","Siena","Italy","Tuscany","43.31822","11.33064","43.31822, 11.33064",""
"solothurn_CH_gid_2658564","2658564","Solothurn","Solothurn","Switzerland","Solothurn","47.20791","7.53714","47.20791, 7.53714",""
"spalt_DE_gid_2830849","2830849","Spalt","Spalt","Germany","Bavaria","49.17553","10.92453","49.17553, 10.92453",""
"spandau_DE_gid_7290252","7290252","Spandau","Spandau","Germany","Land Berlin","52.5511","13.19921","52.5511, 13.19921",""
"steckelberg_castle_DE_gid_unknown","unknown","Burg Steckelberg","Steckelberg","Germany","Hese","50.336944","9.620278","50.336944, 9.620278","LL for Wikidata Q1014079"
"strasbourg_FR_gid_2973783","2973783","Strasbourg","Straßburg // Strasbourg","France","Grand Est","48.58342","7.74296","48.58342, 7.74296",""
"strinz_trinitatis_DE_gid_2825809","2825809","Strinz-Trinitatis","Strinz in the Taunus","Germany","Hesse","50.23627","8.15559","50.23627, 8.15559",""
"stuttgart_DE_gid_2825297","2825297","Stuttgart","Stuttgart","Germany","Baden-Wurttemberg","48.78232","9.17702","48.78232, 9.17702",""
"sulzfeld_am_main_DE_gid_2824738","2824738","Sulzfeld am Main","Sulzfeld/Unterfranken","Germany","Bavaria","49.70694","10.13248","49.70694, 10.13248",""
"toledo_ES_gid_2510409","2510409","Toledo","Toledo","Spain","Castille-La Mancha","39.8581","-4.02263","39.8581, -4.02263",""
"torgau_DE_gid_2821807","2821807","Torgau","Torgau","Germany","Saxony","51.56016","12.99617","51.56016, 12.99617",""
"toulouse_FR_gid_2972315","2972315","Toulouse","Toulouse","France","Occitanie","43.60426","1.44367","43.60426, 1.44367",""
"tours_FR_gid_972191","2972191","Tours","Tours","France","Centre-Val de Loire","47.38333","0.68333","47.38333, 0.68333",""
"trento_IT_gid_3165243","3165243","Trento","Trient // Trent","Italy","Trentino-Alto Adige","46.06787","11.12108","46.06787, 11.12108",""
"trier_DE_gid_2821164","2821164","Trier","Trier","Germany","Rheinland-Pfalz","49.75565","6.63935","49.75565, 6.63935",""
"trittenheim_DE_gid_2821081","2821081","Trittenheim","Trittenheim","Germany","Rheinland-Pfalz","49.82471","6.89929","49.82471, 6.89929",""
"trogir_HR_gid_3188763","3188763","Trogir","Trogir","Croatia","Split-Dalmatia","43.5125","16.25167","43.5125, 16.25167",""
"tübingen_DE_gid_2820860","2820860","Tübingen","Tübingen","Germany","Baden-Wurttemberg","48.52266","9.05222","48.52266, 9.05222",""
"ufenau_CH_gid_7669974","7669974","Ufenau","Insel Ufenau im Zürichsee","Switzerland","Schwyz","47.21693","8.77839","47.21693, 8.77839",""
"ulm_DE_gid_2820256","2820256","Ulm","Ulm","Germany","Baden-Wurttemberg","48.39841","9.99155","48.39841, 9.99155",""
"unknown_location_in_bavaria_DE_gid_unknown","unknown","Unknown Location in Bavaria","Aus Bayern","Germany","Bavaria","","","",""
"unknown_location_in_germany_DE_gid_unknown","Unknown","Unknown Location in Germany","Unknown, in a prison in Brandenburg","Germany","Unknown","","","",""
"unknown_location_in_italy_IT_gid_unknown","Unknown","Unknown Location in Italy","Unknown location in Italy // Unknown, in Italy","Italy","Unknown","","","",""
"unknown_location_XX_gid_unknown","Unknown","Unknown Location","Unknown","Unknown","Unknown","","","",""
"unknown_loction_in_friaul_IT_gid_unknown","unknown","Unknown Location in Friaul","Friaul","Italy","Friuli Venezia Giulia","","","",""
"utrecht_NL_gid_2745912","2745912","Utrecht","Utrecht","Netherlands","Utrecht","52.09083","5.12222","52.09083, 5.12222",""
"valladolid_ES_gid_3106672","3106672","Valladolid","Valladolid","Spain","Castille and León","41.65518","-4.72372","41.65518, -4.72372",""
"venice_IT_gid_3164603","3164603","Venice","Venedig","Italy","Veneto","45.43713","12.33265","45.43713, 12.33265",""
"vienna_AT_gid_2761369","2761369","Vienna","Wien","Austria","Vienna","48.20849","16.37208","48.20849, 16.37208",""
"waischenfeld_DE_gid_2815297","2815297","Waischenfeld","Waischenfeld","Germany","Bavaria","49.84645","11.3481","49.84645, 11.3481",""
"waldkirch_DE_gid_2814883","2814883","Waldkirch","Waldkirch","Germany","Baden-Wurttemberg","48.09585","7.96371","48.09585, 7.96371",""
"weidenstetten_DE_gid_2812958","2812958","Weidenstetten","Weidenstetten bei Ulm","Germany","Baden-Wurttemberg","48.5525","9.9961","48.5525, 9.9961",""
"weil_der_stadt_DE_gid_2812625","2812625","Weil der Stadt","Weil der Stadt","Germany","Baden-Wurttemberg","48.74953","8.87176","48.74953, 8.87176",""
"weinsberg_DE_gid_2812158","2812158","Weinsberg","Weinsberg","Germany","Baden-Wurttemberg","49.15127","9.28762","49.15127, 9.28762",""
"weißenburg_in_bayern_DE_gid_2811909","2811909","Weißenburg in Bayern","Weißenburg in Bayern","Germany","Bavaria","49.03095","10.97221","49.03095, 10.97221",""
"wels_AT_gid_2761524","2761524","Wels","Wels (Oberösterreich)","Austria","Upper Austria","48.16667","14.03333","48.16667, 14.03333",""
"wendelstein_DE_gid_2811292","2811292","Wendelstein","Wendelstein bei Schwabach/Mittelfranken","Germany","Bavaria","49.3523","11.15069","49.3523, 11.15069",""
"wertheim_DE_gid_2810716","2810716","Wertheim am Main","Wertheim","Germany","Baden-Wurttemberg","49.759","9.50852","49.759, 9.50852",""
"wiener_neustadt_AT_gid_2761353","2761353","Wiener Neustadt","Wiener Neustadt","Austria","Lower Austria","47.8","16.25","47.8, 16.25",""
"wiesensteig_DE_gid_2809214","2809214","Wiesensteig","Wiesensteig // Wiesensteig bei Göppingen","Germany","Baden-Wurttemberg","48.56127","9.6254","48.56127, 9.6254",""
"wildberg_DE_gid_2809013","2809013","Wildberg","Wildberg/Württ.","Germany","Baden-Wurttemberg","48.62336","8.74518","48.62336, 8.74518",""
"wildhaus_CH_gid_2657988","2657988","Wildhaus","Wildhaus - St Gallen - Switzerland","Switzerland","Saint Gallen","47.20583","9.35402","47.20583, 9.35402",""
"wipfeld_DE_gid_2807625","2807625","Wipfeld","Wipfeld bei Schweinfurt","Germany","Bavaria","49.91667","10.16667","49.91667, 10.16667",""
"wittenberg_DE_gid_7303020","7303020","Wittenberg","Wittenberg","Germany","Saxony-Anhalt","51.8661","12.64973","51.8661, 12.64973",""
"wrocław_PL_gid_3081368","3081368","Wroclaw","Breslau","Poland","Lower Silesia","51.1","17.03333","51.1, 17.03333",""
"würzburg_DE_gid_2805615","2805615","Würzburg","Würzburg","Germany","Bavaria","49.79391","9.95121","49.79391, 9.95121",""
"zeil_DE_gid_2805008","2805008","Zeil","Zeil am Main","Germany","Bavaria","50.00986","10.5947","50.00986, 10.5947",""
"zeitz_DE_gid_2804922","2804922","Zeitz","[Zeitz]","Germany","Saxony-Anhalt","51.04962","12.1369","51.04962, 12.1369",""
"zürich_CH_gid_2657896","2657896","Zürich","Zürich","Switzerland","Zurich","47.36667","8.55","47.36667, 8.55",""
"zwickau_DE_gid_2803560","2803560","Zwickau","Zwickau","Germany","Saxony","50.72724","12.48839","50.72724, 12.48839",""
"bad_windsheim_DE_gid_2953314","2953314","Bad Windsheim","Windsheim","Germany","Bavaria","49.50274","10.41539","49.50274, 10.41539",""
"speyer_DE_gid_2830582","2830582","Speyer","Speier","Germany","Rheinland-Pfalz","49.32083","8.43111","49.32083, 8.43111",""
